HTTrack3.49-2 launched on Wed, 02 Dec 2020 21:31:56 at http://circulareconomytoolkit.org
(httrack http://circulareconomytoolkit.org )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:32:46	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/css/css/demo.css (from circulareconomytoolkit.org/)
21:32:48	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/js/jquery.easing.js (from circulareconomytoolkit.org/)
21:32:48	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/index.html (from circulareconomytoolkit.org/)
21:33:40	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/Workshops.html (from circulareconomytoolkit.org/)
21:33:40	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/about.html (from circulareconomytoolkit.org/)
21:33:40	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/Picture18.png (from circulareconomytoolkit.org/)
21:33:40	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/img/Picture19.png (from circulareconomytoolkit.org/)
21:33:41	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/Feedback.png (from circulareconomytoolkit.org/)
21:33:41	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/PressRelease.png (from circulareconomytoolkit.org/)
21:33:42	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/css/images/nxt.png (from circulareconomytoolkit.org/css/style.css)
21:33:42	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/css/images/prw.png (from circulareconomytoolkit.org/css/style.css)
21:33:42	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/slider-bg.jpg (from circulareconomytoolkit.org/css/style.css)
21:33:44	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/css/images/preload.gif (from circulareconomytoolkit.org/css/style.css)
21:33:44	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/js/jquery.easing.js (from circulareconomytoolkit.org/)
21:33:46	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/tinybox.js (from circulareconomytoolkit.org/Toolkit.html)
21:33:47	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/images/AllSixOrg.png (from circulareconomytoolkit.org/Toolkit.html)
21:34:07	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/maintain-repair.html (from circulareconomytoolkit.org/Toolkit.html)
21:34:10	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/refurbish-remanufacture.html (from circulareconomytoolkit.org/Toolkit.html)
21:34:11	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/recycle.html (from circulareconomytoolkit.org/Toolkit.html)
21:34:16	Warning: 	Retry after error -4 (No data (connection closed)) at link circulareconomytoolkit.org/tools.html (from circulareconomytoolkit.org/Toolkit.html)
21:34:18	Error: 	"Not Found" (404) at link circulareconomytoolkit.org/case.html (from circulareconomytoolkit.org/Toolkit.html)
